Rank,Country/Territory,Capital,Continent,2022 Population,2020 Population,2015 Population
36,Afghanistan,Kabul,Asia,41128771,38972230,33753499
138,Albania,Tirana,Europe,2842321,2866849,2882481
34,Algeria,Algiers,Africa,44903225,43451666,39543154
213,American Samoa,Pago Pago,Oceania,44273,46189,51368
203,Andorra,Andorra la Vella,Europe,79824,77700,71746
42,Angola,Luanda,Africa,35588987,33428485,28127721
224,Anguilla,The Valley,North America,15857,15585,14525
201,Antigua and Barbuda,Saint John’s,North America,93763,92664,89941
33,Argentina,Buenos Aires,South America,45510318,45036032,43257065
140,Armenia,Yerevan,Asia,2780469,2805608,2878595
198,Aruba,Oranjestad,North America,106445,106585,104257
55,Australia,Canberra,Oceania,26177413,25670051,23820236
99,Austria,Vienna,Europe,8939617,8907777,8642421
91,Azerbaijan,Baku,Asia,10358074,10284951,9863480
176,Bahamas,Nassau,North America,409984,406471,392697
154,Bahrain,Manama,Asia,1472233,1477469,1362142
8,Bangladesh,Dhaka,Asia,171186372,167420951,157830000
186,Barbados,Bridgetown,North America,281635,280693,278083
96,Belarus,Minsk,Europe,9534954,9633740,9700609
81,Belgium,Brussels,Europe,11655930,11561717,11248303
177,Belize,Belmopan,North America,405272,394921,359871
77,Benin,Porto-Novo,Africa,13352864,12643123,10932783
206,Bermuda,Hamilton,North America,64184,64031,63144
165,Bhutan,Thimphu,Asia,782455,772506,743274
80,Bolivia,Sucre,South America,12224110,11936162,11090085
137,Bosnia and Herzegovina,Sarajevo,Europe,3233526,3318407,3524324
144,Botswana,Gaborone,Africa,2630296,2546402,2305171
7,Brazil,Brasilia,South America,215313498,213196304,205188205
221,British Virgin Islands,Road Town,North America,31305,30910,29366
175,Brunei,Bandar Seri Begawan,Asia,449002,441725,421437
108,Bulgaria,Sofia,Europe,6781953,6979175,7309253
58,Burkina Faso,Ouagadougou,Africa,22673762,21522626,18718019
78,Burundi,Bujumbura,Africa,12889576,12220227,10727148
73,Cambodia,Phnom Penh,Asia,16767842,16396860,15417523
53,Cameroon,Yaounde,Africa,27914536,26491087,23012646
39,Canada,Ottawa,North America,38454327,37888705,35732126
171,Cape Verde,Praia,Africa,593149,582640,552166
205,Cayman Islands,George Town,North America,68706,67311,60911
117,Central African Republic,Bangui,Africa,5579144,5343020,4819333
69,Chad,N'Djamena,Africa,17723315,16644701,14140274
65,Chile,Santiago,South America,19603733,19300315,17870124
1,China,Beijing,Asia,1425887337,1424929781,1393715448
28,Colombia,Bogota,South America,51874024,50930662,47119728
163,Comoros,Moroni,Africa,836774,806166,730216
223,Cook Islands,Avarua,Oceania,17011,17029,17695
124,Costa Rica,San José,North America,5180829,5123105,4895242
130,Croatia,Zagreb,Europe,4030358,4096868,4254815
85,Cuba,Havana,North America,11212191,11300698,11339894
189,Curacao,Willemstad,North America,191163,189288,169572
158,Cyprus,Nicosia,Europe,1251488,1237537,1187280
88,Czech Republic,Prague,Europe,10493986,10530953,10523798
115,Denmark,Copenhagen,Europe,5882261,5825641,5677796
160,Djibouti,Djibouti,Africa,1120849,1090156,1006259
204,Dominica,Roseau,North America,72737,71995,70007
84,Dominican Republic,Santo Domingo,North America,11228821,10999664,10405832
15,DR Congo,Kinshasa,Africa,99010212,92853164,78656904
67,Ecuador,Quito,South America,18001000,17588595,16195902
14,Egypt,Cairo,Africa,110990103,107465134,97723799
112,El Salvador,San Salvador,North America,6336392,6292731,6231066
152,Equatorial Guinea,Malabo,Africa,1674908,1596049,1346973
132,Eritrea,Asmara,Africa,3684032,3555868,3340006
156,Estonia,Tallinn,Europe,1326062,1329444,1314657
159,Eswatini,Mbabane,Africa,1201670,1180655,1133936
12,Ethiopia,Addis Ababa,Africa,123379924,117190911,102471895
231,Falkland Islands,Stanley,South America,3780,3747,3408
209,Faroe Islands,Tórshavn,Europe,53090,52415,48816
162,Fiji,Suva,Oceania,929766,920422,917200
118,Finland,Helsinki,Europe,5540745,5529468,5479461
23,France,Paris,Europe,64626628,64480053,63809769
184,French Guiana,Cayenne,South America,304557,290969,257026
183,French Polynesia,Papeete,Oceania,306279,301920,291787
146,Gabon,Libreville,Africa,2388992,2292573,2028517
142,Gambia,Banjul,Africa,2705992,2573995,2253133
131,Georgia,Tbilisi,Asia,3744385,3765912,3771132
19,Germany,Berlin,Europe,83369843,83328988,82073226
47,Ghana,Accra,Africa,33475870,32180401,28870939
219,Gibraltar,Gibraltar,Europe,32649,32709,32520
90,Greece,Athens,Europe,10384971,10512232,10806641
208,Greenland,Nuuk,North America,56466,56026,55895
193,Grenada,Saint George's,North America,125438,123663,118980
178,Guadeloupe,Basse-Terre,North America,395752,395642,399089
191,Guam,Hagåtña,Oceania,171774,169231,167978
68,Guatemala,Guatemala City,North America,17843908,17362718,16001107
207,Guernsey,Saint Peter Port,Europe,63301,62794,61629
75,Guinea,Conakry,Africa,13859341,13205153,11625998
149,Guinea-Bissau,Bissau,Africa,2105566,2015828,1788919
164,Guyana,Georgetown,South America,808726,797202,755031
82,Haiti,Port-au-Prince,North America,11584996,11306801,10563757
89,Honduras,Tegucigalpa,North America,10432860,10121763,9294505
104,Hong Kong,Hong Kong,Asia,7488865,7500958,7399838
94,Hungary,Budapest,Europe,9967308,9750573,9844246
179,Iceland,Reykjavík,Europe,372899,366669,331060
2,India,New Delhi,Asia,1417173173,1396387127,1322866505
4,Indonesia,Jakarta,Asia,275501339,271857970,259091970
17,Iran,Tehran,Asia,88550570,87290193,81790841
35,Iraq,Baghdad,Asia,44496122,42556984,37757813
125,Ireland,Dublin,Europe,5023109,4946119,4665760
202,Isle of Man,Douglas,Europe,84519,84046,83593
98,Israel,Jerusalem,Asia,9038309,8757489,8007778
25,Italy,Rome,Europe,59037474,59500579,60232906
52,Ivory Coast,Yamoussoukro,Africa,28160542,26811790,23596741
139,Jamaica,Kingston,North America,2827377,2820436,2794445
11,Japan,Tokyo,Asia,123951692,125244761,127250933
195,Jersey,Saint Helier,Europe,110778,108319,100561
83,Jordan,Amman,Asia,11285869,10928721,9494246
66,Kazakhstan,Nursultan,Asia,19397998,18979243,17835909
27,Kenya,Nairobi,Africa,54027487,51985780,46851488
192,Kiribati,Tarawa,Oceania,131232,126463,116707
129,Kuwait,Kuwait City,Asia,4268873,4360444,3908743
110,Kyrgyzstan,Bishkek,Asia,6630623,6424874,5914980
103,Laos,Vientiane,Asia,7529475,7319399,6787419
151,Latvia,Riga,Europe,1850651,1897052,1991955
119,Lebanon,Beirut,Asia,5489739,5662923,6398940
147,Lesotho,Maseru,Africa,2305825,2254100,2118521
121,Liberia,Monrovia,Africa,5302681,5087584,4612329
107,Libya,Tripoli,Africa,6812341,6653942,6192235
216,Liechtenstein,Vaduz,Europe,39327,38756,37355
141,Lithuania,Vilnius,Europe,2750055,2820267,2963765
168,Luxembourg,Luxembourg,Europe,647599,630399,569408
167,Macau,Concelho de Macau,Asia,695168,676283,615239
50,Madagascar,Antananarivo,Africa,29611714,28225177,24850912
62,Malawi,Lilongwe,Africa,20405317,19377061,16938942
45,Malaysia,Kuala Lumpur,Asia,33938221,33199993,31068833
174,Maldives,Malé,Asia,523787,514438,435582
59,Mali,Bamako,Africa,22593590,21224040,18112907
173,Malta,Valletta,Europe,533286,515357,456579
215,Marshall Islands,Majuro,Oceania,41569,43413,49410
180,Martinique,Fort-de-France,North America,367507,370391,383515
126,Mauritania,Nouakchott,Africa,4736139,4498604,3946220
157,Mauritius,Port Louis,Africa,1299469,1297828,1293153
182,Mayotte,Mamoudzou,Africa,326101,305587,249545
10,Mexico,Mexico City,North America,127504125,125998302,120149897
194,Micronesia,Palikir,Oceania,114164,112106,109462
135,Moldova,Chisinau,Europe,3272996,3084847,3277388
217,Monaco,Monaco,Europe,36469,36922,36760
134,Mongolia,Ulaanbaatar,Asia,3398366,3294335,2964749
169,Montenegro,Podgorica,Europe,627082,629048,633966
230,Montserrat,Brades,North America,4390,4500,5059
40,Morocco,Rabat,Africa,37457971,36688772,34680458
48,Mozambique,Maputo,Africa,32969517,31178239,26843246
26,Myanmar,Nay Pyi Taw,Asia,54179306,53423198,51483949
145,Namibia,Windhoek,Africa,2567012,2489098,2282704
225,Nauru,Yaren,Oceania,12668,12315,11185
49,Nepal,Kathmandu,Asia,30547580,29348627,27610325
71,Netherlands,Amsterdam,Europe,17564014,17434557,17041107
185,New Caledonia,Nouméa,Oceania,289950,286403,283032
123,New Zealand,Wellington,Oceania,5185288,5061133,4590590
106,Nicaragua,Managua,North America,6948392,6755895,6298598
54,Niger,Niamey,Africa,26207977,24333639,20128124
6,Nigeria,Abuja,Africa,218541212,208327405,183995785
232,Niue,Alofi,Oceania,1934,1942,1847
56,North Korea,Pyongyang,Asia,26069416,25867467,25258015
150,North Macedonia,Skopje,Europe,2093599,2111072,2107962
210,Northern Mariana Islands,Saipan,Oceania,49551,49587,51514
120,Norway,Oslo,Europe,5434319,5379839,5190356
127,Oman,Muscat,Asia,4576298,4543399,4191776
5,Pakistan,Islamabad,Asia,235824862,227196741,210969298
222,Palau,Ngerulmud,Oceania,18055,17972,17794
122,Palestine,Ramallah,Asia,5250072,5019401,4484614
128,Panama,Panama City,North America,4408581,4294396,3957099
93,Papua New Guinea,Port Moresby,Oceania,10142619,9749640,8682174
109,Paraguay,Asunción,South America,6780744,6618695,6177950
44,Peru,Lima,South America,34049588,33304756,30711863
13,Philippines,Manila,Asia,115559009,112190977,103031365
37,Poland,Warsaw,Europe,39857145,38428366,38553146
92,Portugal,Lisbon,Europe,10270865,10298192,10365435
136,Puerto Rico,San Juan,North America,3252407,3271564,3497335
143,Qatar,Doha,Asia,2695122,2760385,2414573
114,Republic of the Congo,Brazzaville,Africa,5970424,5702174,5064386
161,Reunion,Saint-Denis,Africa,974052,957822,922495
64,Romania,Bucharest,Europe,19659267,19442038,19906079
9,Russia,Moscow,Europe,144713314,145617329,144668389
76,Rwanda,Kigali,Africa,13776698,13146362,11642959
228,Saint Barthelemy,Gustavia,North America,10967,10681,9643
211,Saint Kitts and Nevis,Basseterre,North America,47657,47642,47790
190,Saint Lucia,Castries,North America,179857,179237,175623
220,Saint Martin,Marigot,North America,31791,32552,35020
229,Saint Pierre and Miquelon,Saint-Pierre,North America,5862,5906,5978
199,Saint Vincent and the Grenadines,Kingstown,North America,103948,104632,106482
188,Samoa,Apia,Oceania,222382,214929,203571
218,San Marino,San Marino,Europe,33660,34007,33570
187,Sao Tome and Principe,São Tomé,Africa,227380,218641,201124
41,Saudi Arabia,Riyadh,Asia,36408820,35997107,32749848
72,Senegal,Dakar,Africa,17316449,16436119,14356181
105,Serbia,Belgrade,Europe,7221365,7358005,7519496
196,Seychelles,Victoria,Africa,107118,105530,99240
102,Sierra Leone,Freetown,Africa,8605718,8233969,7314773
113,Singapore,Singapore,Asia,5975689,5909869,5650018
214,Sint Maarten,Philipsburg,North America,44175,43621,40205
116,Slovakia,Bratislava,Europe,5643453,5456681,5424444
148,Slovenia,Ljubljana,Europe,2119844,2117641,2080862
166,Solomon Islands,Honiara,Oceania,724273,691191,612660
70,Somalia,Mogadishu,Africa,17597511,16537016,13763906
24,South Africa,Pretoria,Africa,59893885,58801927,55876504
29,South Korea,Seoul,Asia,51815810,51844690,50994401
86,South Sudan,Juba,Africa,10913164,10606227,11194299
30,Spain,Madrid,Europe,47558630,47363807,46431342
61,Sri Lanka,Colombo,Asia,21832143,21715079,21336697
32,Sudan,Khartoum,Africa,46874204,44440486,38171178
170,Suriname,Paramaribo,South America,618040,607065,575475
87,Sweden,Stockholm,Europe,10549347,10368969,9849349
101,Switzerland,Bern,Europe,8740472,8638613,8281732
60,Syria,Damascus,Asia,22125249,20772595,19205178
57,Taiwan,Taipei,Asia,23893394,23821464,23512136
95,Tajikistan,Dushanbe,Asia,9952787,9543207,8524063
22,Tanzania,Dodoma,Africa,65497748,61704518,52542823
20,Thailand,Bangkok,Asia,71697030,71475664,70294397
155,Timor-Leste,Dili,Asia,1341296,1299995,1205813
100,Togo,Lomé,Africa,8848699,8442580,7473229
233,Tokelau,Nukunonu,Oceania,1871,1827,1454
197,Tonga,Nuku‘alofa,Oceania,106858,105254,106122
153,Trinidad and Tobago,Port-of-Spain,North America,1531044,1518147,1460177
79,Tunisia,Tunis,Africa,12356117,12161723,11557779
18,Turkey,Ankara,Asia,85341241,84135428,79646178
111,Turkmenistan,Ashgabat,Asia,6430770,6250438,5766431
212,Turks and Caicos Islands,Cockburn Town,North America,45703,44276,36538
227,Tuvalu,Funafuti,Oceania,11312,11069,10877
31,Uganda,Kampala,Africa,47249585,44404611,37477356
38,Ukraine,Kiev,Europe,39701739,43909666,44982564
97,United Arab Emirates,Abu Dhabi,Asia,9441129,9287289,8916899
21,United Kingdom,London,Europe,67508936,67059474,65224364
3,United States,"Washington, D.C.",North America,338289857,335942003,324607776
200,United States Virgin Islands,Charlotte Amalie,North America,99465,100442,102803
133,Uruguay,Montevideo,South America,3422794,3429086,3402818
43,Uzbekistan,Tashkent,Asia,34627652,33526656,30949417
181,Vanuatu,Port-Vila,Oceania,326740,311685,276438
234,Vatican City,Vatican City,Europe,510,520,564
51,Venezuela,Caracas,South America,28301696,28490453,30529716
16,Vietnam,Hanoi,Asia,98186856,96648685,92191398
226,Wallis and Futuna,Mata-Utu,Oceania,11572,11655,12182
172,Western Sahara,El Aaiún,Africa,575986,556048,491824
46,Yemen,Sanaa,Asia,33696614,32284046,28516545
63,Zambia,Lusaka,Africa,20017675,18927715,16248230
74,Zimbabwe,Harare,Africa,16320537,15669666,14154937
